"recipient","value"
"12djdjuUBQozfkeUMgBQCuwPB3AfbdM5wS",5000000
"13aWJz8QC74MkUc9PNenQkw43fRV8pTZJR",5000000
"1G2AkBeiTiYmRDhq7fH6775M46RV8sAUSg",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",30000000
"1D6ymDa9SEzhNeHYP1hvAiG2ixnRXPer5g",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",54000000
"1CyoGvqWC6NpmSNTcinMizWuCZQuax1Dt",5000000
"12BSTPCcq8suRr2ks4YhXqcEVFTZkRk4VW",105000000
"1PVEqXXf1aLjAYe9ses7GtnELjdqDUWf6V",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",99000000
"17Z1Sztu2gLrRFC8DFGf3peNJ6iQN9W6Th",10000000
"1DTgYiCY3cjFR3iprYJ4zvnV8a4UXQHfcf",5000000
"1BD5oHQkSDgA3ivRLNLqw4FWrHZjDtXJVc",5000000
"145vCEAWTPv4YcX8ybHBi6R13XxycEp2a7",5000000
"1KnwD1k2NfV4W2jotm7W3mmXvdRbAmTeBU",5000000
"1GhT7vmmK7JLs5gvSzf3vHQHk6Gm7zn8tg",5000000
"1321wHvBnevyjfxKr2TgBau3ftGNYKegjV",5000000
"1BjpFB7Fxrsxuge2tUkjQeQeHyUWn5snmE",5000000
"1PndTTTy1SnKWvHPEF4m2wUW3gqQ7sy7Wa",5000000
"18j3cAaEBJmZSRn68rJF7iEDfFVzPPTvEf",5000000
"1HZUqjquCRbQSPiLeum2fXPyAkoeks46DS",5000000
"1MiRgcbPbbxjQzVTVa5bdRufK1So86HJ9w",5000000
"1PcaXaZxmj9hjrBvhWpV2ZMpH4hcLuCXxU",5000000
"1THEiPfQiifczbcuRCBgYtKof2g3u7p2A",5000000
"1EGoF1BdPKYWHeNVzVSjVzQoVzDihbjw52",5000000
"13J6ztHNE3z1Bqc3KTV5TzucfFqWLWznLC",5000000
"1JZ3SBwVQDuC1uhCbTnZwrFALm12sifnQF",5000000
"1XL8mAWuPEpPNT6t5N5Sqc3FDk6U8KsF5",5000000
"1GXFoEFAGj3Re1WbPsE9cpSJUtusS45bkf",5000000
"1KhTcvqHUxxpT6hQ2Pcwujjo3o3sUd5dQY",5000000
"1EfGwvHFN1uBkJswbMboJmTQLY3xk7L5Cz",5000000
"1HPaeSFPc4tDxhYZeSiodjdXgp6EVTYNo2",5000000
"167TMc97kohj8ZBRWkusgLt5BFmEsqoW6k",5000000
"1Dm6j9S1BHLxUV9ipXq83kSFeZHVnXp3xX",5000000
"1MwjmUTRJNNHb6evRyvftFYqL7PiUPoimM",5000000
"14quGwaozB6JDznRDR5pi748tzDkZtLWjV",5000000
"1NUwrfJufDigubrt1gh9hZkGzy1998LkwL",5000000
"15VpxAxAcAm22ZiXYmdBKRXUWZJ4ZNgYSU",5000000
"14TXyW38JDKJe6SYLQoNupPFgDc4eHXwDG",5000000
"1Hbfg31qasA25gk7LE9NCC5gmSbiMSXk7L",5000000
"1PFvk8vyUKcq1rUST2Tge2cJ3ZF3ccNVfj",5000000000
"1K1BDw3QBsyZ7YffAdMroTmWNv45wGL4jv",5000000
"1Pq1hK82a8PfUtrCPRXGeYgNiBKEveR8rS",5000000
"156qmbEJPGMnq4ypsyqyJcqsV2oyA8hfNH",5000000
"1DsayvALAkv2QUKVKiEKQaRSeTnubHNNsE",5000000
"1PQk822eeHUK96U6JXEdDnyiyQT5u2FCWr",5000000
"19H9r5CoYjeQG6VcL7zaKwqwXYXNGAWLBN",5000000
"1AiaYWwotpBBT9DU125eGWbNyR32LMKrN3",5000000
"1HLLkJxjruCYCsaaSciyYJHUw7bnfdG93G",100000000
"1NZeURt7nmhPBdgBz2Dmot7rr7nZwate3p",5000000000
"1NbmFUuKN27ULDEWeZXvA3gdije22kcwbZ",5000000
"12jz2fKjyif2qkXKA8UDwaaCgxniydFrW6",5000000
"1NTqWtUfEnGaHvier8L71SFz1s12BqCy2r",5000000
"1GRyYWbeafJijLY5iAsZnQgtbYHbtGnbpD",5000000
"1LMaJyQb1VTxED8xiHJe2FLhGHFJYs7xnJ",5000000
"1KC2ajgCqHAdRoBqHfJwxm9vN8ZMzjNsnd",5000000
"14FHEwMRGC7YGsjUv92dZbLaKd1RXnrZMP",1000000
"1NaK7AhtQkcM8Qe5mEpxqiW2qBtcC65VUb",5000000
"1MpsYTYvbuwXaxJLHsxZEExxCZiU414mhL",5000000
"1MruaDhjJtBYH1ATWpSHkmmje3HvefzZjf",5000000
"1HLj994gRfo7iZANANzHUnRWtUvEfnufgQ",5000000
"1P4ixSFAECbcQyLyQ5jmEVaZo2JXFTzgmW",5000000
"18xNitoq8sV7iKkLLh28B353BrneD2xkgY",5000000
"12TMsRM4sU1LnPjNBqWa8C9oxPDWG6Fhbx",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",3000000
"1AEQNMK5DpysMtcbhnLQHFUHCTS9urhn3x",5000000
"1K3f4Gch7ZYrNaBHRmDDbA5NYhnRnPXLXz",5000000
"1HAn84w32xAbYEwRhhbQ87xi3TfDTbrCRz",11000000
"1CL7Z5CtXZpftgZX2UM8QTJj2LWiJe97kh",5000000
"1CCjMiqdRDeSYeDbu6uAEheLUSAB52MXhy",1000000
"1h1hgEZDZ4Cv7F3MPsosQgvZTGRmjtuDe",5000000
"1Gd7YpMMJjT6xbJg8rwJ4SN82K6B1FJBWi",5000000
"192nBN9zfibLj3DyjZzHZrHmB4uhXze91A",5000000
"19mGZ4Fhukudogi6QD6Sqs7nM7BoPFEQ2S",5000000
"13WFo3Uo29VvL7rxfDEPzMuLvDcpvZE9Zd",5000000
"1DwseEUnDXkhku3MbeBaspSJQcMzM7wRQe",1000000
"1J3Dx44J7tFL3YgUh3JmXJKttFzBatJk6f",103000000
"1N8huMwxfSkmnhBZWjpB6uHtqYorrLTthB",15000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",17000000
"13Uiyq2hAw1q5a4sFrAqCacUHgAVjqcniB",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",14000000
"172y2AgiwvqELFoNi35qn94uKNT6De1WTD",4000000
"13HgPZfFfNoN3iSxcr1uETyL8V6cQHV7AU",5000000000
"1Envkr7Xk2c4um8v8rZJN2vCGZfvifFF7i",5000000
"184GhVejiQx62AVP2hTLTTiPZA39dE7jH2",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",19000000
"1Mk6HA4PjbgcSXhPC1P4idqQpkYV2iY9qZ",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",14000000
"1G1oK8Ln95K6MoTcT8qkTmxt5BJWq3Tqsn",15010000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",22000000
"1L6FagvtWpK98GvK17rxKrYk9ySAhBKgpP",26000000
"1F4AJpvrfXnhEJVxeFio3WRGBRNyvihXV5",36000000
"1M1UAPEFMeLnnSv6tgQRPtZFjPGbidJ6M3",20000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",55000000
"1DAf7jVERrgkHB3xux7FYSUvspGK6C5jJs",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",47000000
"1H89e8fxEf6m4XG3agtMcnSmdn4jAu1Y71",5000000
"1CmGiwUD3KsytSiNo5pn4qzwG1KKGNbQRH",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",57000000
"16m2w6Knn9yN9U369kpbVSYEqJRztospzN",5000000
"16CKsBzjdtNL1MxbR74qHpoQ1DV8FYb7fQ",5000000
"1D4FiHtm3aYaFtXsybzS7akDnkbsWm974T",5000000
"1A5uRUZy7id8j1b7cVTFyJnWHnCL66oUXr",5000000
"1U95E2mhRv7WEv1RAXWQnuHn3Paf6Cefa",5000000
"1FkDJjvm4uvQZN6KrP7ecCzZwkLa2bmbvo",2000000
"1FXbzGqobyvNcFL4nnaFQh2A7zGFszYJ2Y",5000000
"1FCkakfp5yu4aYqcwHDJ6opesiaiGDStYN",100000000
"1EEvqDnTfFVy1FtAqfTZXVeTqCshYrrDyE",5000000
"12VbYGUNZJ8S7KXCYYMVTwjPYY94Ma7opb",5000000
"1Ch8UwqpueK3p3b3JhvAGUkzAbazRvmboG",5000000
"151tEHnWnHsPbjgTf1k3PoreAJDsGhPCCw",1000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",21000000
"18Aw77PhFpz434MixpcBkve6icE7Qsp3km",5000000
"13tWEe4mRPtdKRoK4cZC62du1PTodGk4tL",5000000
"132FHD3NuEry9ncGdMceJxq6MBV6nsVyNn",1018000000
"19mbNnpaDPTDvv9KX52vfHtYYFxWbvjS5B",884000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",108000000
"1PfvxrreHnY73U1vPhVCuTGeTcKijzQhEs",1000000
"1LN9Z9c7vjPacDq5eZD582CwoaSemwMFVd",3000000
"1JngKr8beXZ1LgLJ8oSWsSfykM3RreoFKk",5000000
"1CtSxTkNrhNVD5JHaHbnQQ7hWLxDvonP7B",110000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",144000000
"1GXbZcTqZVKfgpyKp26SeJTUQLd7RXssd6",5000000
"14LMtkx7t2qHr4F4b6hCz4rMA5xZe2EbxG",1000000
"1DFTJoZaq5s55nJEhGorvHGkb89EDMvDhJ",5000000
"19icYXauaDnP2EyxqWxmTfzQL5BNDaKF9H",10000000
"1MiRgcbPbbxjQzVTVa5bdRufK1So86HJ9w",5000000
"1Grhbf6ViiA317EQVe33V2nrDcwqwCemNv",5000000
"1DctwhiHWmozQjQfR4fgXBrN4aD4roiJPC",5000000
"1HGUMUQrJd4ogdXb7pDT578KPkZ5uUnpAa",5000000
"1F6PbXCQg2KQqozPtgfH3zi2RWxawSJjPw",5000000
"19R15f8uGjfCnbNEPumEsdG8phddvKbVgG",500000000
"1MruaDhjJtBYH1ATWpSHkmmje3HvefzZjf",5000000
"1DfBizw4D9eXnH57pPbMd4H5M4iYtvuuSi",5000000
"19mbNnpaDPTDvv9KX52vfHtYYFxWbvjS5B",1100000000
"17pJ6YzEB7A4UX9cktN14TG4LqEVPA3kTc",5000000
"16jvjj3VZNzLhycXa5MYrBKUv58PWKGia5",5000000
"17QmERXp7WdxDvBhPCfa9eSmwu5SJzwDr6",3000000000
"1NMnAv9PK9C6S2oBSHXJ3vRTcuFmtmDnV",5000000
"1NDiLGjeaVkg1TMCfCw9aiqnaDFSKUvi2Q",5000000
"192HwM2TsPZXA42WJ1m5nJwoe9MXKzwyhg",5000000
"1EKR9hkCmLAxvwvfFz4BnD1SQfV5bcQJuX",5000000
"1ejhD9EP4eaQvR37pdWsL4XjZMhGk8xmG",5000000
"1EKfjYyGGMK7kAcEk4oxSPggC5UXLVYJFT",1000000
"1DXF11WZ866pL9ycJTjG34EJ3vxH6jn7ws",5000000
"1HdfS59brKMZjjimgRD8vmxmQF7XQTFUi6",5000000
"177ZZ5YFgzWRkxGPwf8h3MskhjmNUGgBY7",5000000
"18vnXUFXMY7zfHNPeTxnqA3tZNETdP298s",5000000
"1rpdwRnmifRa1SW4BhUAyp2AXpkXogdQi",5000000
"16RGjLAu3muUV3cvUdq4NWofU6vhGRcAv",5000000
"15BapxALPgZokMLCKXG6qyqCVDNeqVdB1A",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",15000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",10000000
"1PEDqhZYiMZKwDjzH6bKPiPLoFdoTMiDN4",5000000
"12aVRAU1r3AsqyQvhJFLmVKqjMoB7TCCAY",5000000
"1JSbKPky6wasLk3AfR7qxrC4CK7BAzAHSC",5000000
"1FKLUvjP8V4jhCfpbqNCWLbmLHwmWV9xiE",5000000
"1MyP65roYDtDpskfiMZTiq3RQvJTGcQ7Zd",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",15000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",27000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",49000000
"1CqPJdo8a1mu22sordb3LozPEVEfgvAm2v",5000000
"1C3tG4fQX6Kk3nRQCmDwSNcspqeZSb7Nvy",5000000
"1HajQKWyRxXGSEAw5532rtUNAjwbHm5dqX",5000000
"1NSAMe5ppND4sXjVynmtFw2VYJXhe7ef1d",5000000
"1Heh8wCgyDe6UMXfUQQJtZEf67PKZvFWKe",5000000
"1MR1daEFriUvyVCEAQqv4RDXXkpb5BPp8c",5000000
"1By1XZJCKAE7mA71YvxWdpJragc9N7v15S",103000000
"1Q8hYUPcFiaAjLp5gewhUoJimcuZewhsJu",5000000
"1D5y79god5ejP1Xt6jY4pfTes9JyhDwE8P",5000000
"1PEAJ6wyUF2N5tTdsY4RB7fS3MtiQ9tX6",5000000
"1KodAA9Y82K866DvL4d3nH3LQ3BrtWi3Y5",5000000
"1433erkLmwJsM2VGq2KTuAwDJ5sqjscwzF",5000000
"17E2e43y2rModMNrLnx5DtV3AdGmCzHKk8",5000000
"1AgLizTZTmZtCrnKhprVtXCmhGgqjs64LA",5000000
"1CSJK2ZHcUwZGUE88KGbwCeFJM7eCW5tgn",5000000
"1LaHeAEFpiLws5EUaYKLLFEdfduKthu1Gc",5000000
"1CY8yXKG2uC8QNzV7NQ1Vrm9yjzYroZy2c",2000000000
"1AFcFNp4HkYRnjhvuvLb8yCmVVV1YPnyN3",5000000
"12iZWw88srNwcFbLeeNgm9pfeW55rztD1p",5000000
"1MciEs688r89fbobRQJwabscX7TzJaZwnW",5000000
"13WSXAZvHQrKBefRFoRaBL4n33pBH1hgVH",5000000
"1FMQ1kSsaZ3qEL6DQsT9acVGxRvYEoUdPB",5000000
"155LYvc764EoAqvVkLarMRXBbEDTB8LDkd",5000000
"1Diy7F7HiuHT6frimdFCNX5DHCxkNQVtXR",5000000
"19MnxQcPHHvcC9WZMxcv3RP3UBvW4dFRnW",5000000
"15e75yZkZjGiK5WBVprWZyhBovnQ68E4aY",5000000
"1MSqmgyME8SgTVnZckci5xcGzPk6jgfbqk",5000000
"15iVaN71KaZCKAT7wgGgzWVvnEi5wAoia8",5000000
"1JeqFDpDTtD974qn9KML2wHRQZCTDnnKsg",5000000
"128vWrfeGkhRBmLCwd9aG5K4FXHQN2HWJ9",5000000
"15nzNkGf1P9vnHuo9qfjHY9JW5hwxxdM7w",10000000
"1HPo8sWE6VY8R4S7BAbhpKS91jMNbZCPn1",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",12000000
"1ArRGuo9ZJJxicdyZ2mwDS6AwCz2F3tDTJ",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",37000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",34000000
"1DxDtHHgxBY5maDxFTFV8gBN8LtbAf8dvL",1000000
"132d7rmAPdvsRtPhCaCmMsYt7SHaLJrcD2",5000000
"1Kn52NFZK5KvqdEu7sSjYbXMhkGaYpdcLa",5000000
"1Frgdkhd7VZmsbR3ASDBJCJpfBmeHvrDvv",5000000
"1HSzc8do7rHKjyF3symvb1u2WaYUyQEwko",8100000000
"1Jf48wufcDpPQ2EEgX1jUULuTHVzDhqBSF",51653000000
"1LXMEbFexobaH7P9m7Lp5GZB98nA8mTL6v",5000000
"19Xpao6tKWveiNAKQmuozLwmYHnqUJe7GH",5000000
"1FAprDEY5iBrLkDmzBeBPzjLnD6Wsr4i15",5000000
"12whufcvFvuDW5Aq3ngs3qZXf87uJqFwho",113000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",13000000
"1NVpTQuoy4q6gUCMiFEhthFhWur5xcL8Pt",157000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",14000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",20000000
"156fKx7ktN8C6YGjQa6178J2Wz23pjs4Qr",5000000
"13JBqSFK7vKi4YZ1Ybcke7N88428ygGbj7",5000000
"14nDXYaGJEEGyJFkRqSidBjpcoRV9t5Bmk",5000000
"1F24wX5W81qsmD3A6z8pUSxBj3ozGY1jYR",5000000
"156qmbEJPGMnq4ypsyqyJcqsV2oyA8hfNH",5000000
"17HwgYNAbqtYK3dd8hbAesCpXC2stQaND3",5000000
"1HiZsUmoPPV11Vx3Wdi8z3qEuGKweBsVwC",5000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",128000000
"143RdtyKy4sKdY6vGNiJZKFPPczHoj7bvk",5000000
"16XoW2gav7xgaEE7WzG1Md6p2Xg6Lj5cD4",5000000
"1Bxh1Ukjg3QVWsJbjtkvCytRECspZJmGDn",5000000
"1PHK7XiwojsHt6gVijvmhBjsgNz5t6EQPM",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",21000000
"16hiGeyivS7F3Qo9F9Saj4ty4eXkiNneiq",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",52000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",25000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",71000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",63000000
"1KHPhJVf4qtvDDjrVwtyFm2xupdaaoQwS1",5000000000
"1D4JQQ68SYSUHB9S1MZ4DbUiAC4oP6fw2N",5000000
"1GKfEUTaBJUsMxG8vnW7wvWAFjcNvHhN3Y",5000000
"16MuYd7X3tRxGkMQ5SUMacAn21Aieo5fWY",5000000
"1BCd3gesT9ejskpRBaCdXLJjSaTtCrWHMQ",105000000
"14z2ysW4yskXqMtgw33z5AMxa6GXyNrpfr",5000000
"1Bf9ChN9Ck1aBKBdj7aTxyenxzHRHsTUSc",105000000
"1CBvi2YeDYtGZyEZs6p45GC6Aaj9F2m5Bq",5000000
"1435XUW2HFe9M6DuWHbf1NVbQd5iBaGkAj",5000000
"1BCkSaHXk9Z7M9Tkk7113pTgruRxUTMLNW",5000000
"19PDSmEQusM9Cxnjg5drrbuiWEQE1azLmV",5000000
"17Tk3Bgm8pXEoCq3yx8Z8ddmZZNLvv1DTn",5000000
"1MQUyWZEGJSTRGUya2gVXtSxax1WwgGXGa",5000000
"13qY3nytawGfAxDXv3Rt5UeWkfTR6SUos5",5000000
"1K8K4kqSP4adu9yUkpCq1RwDQJbnCKu1Dd",5000000
"13BzPQWAHFkZAmCqniLmti176FYPcBbciB",5000000
"1F4PwK7sftaiaErGDwTPPV7xyEtfJFGNap",5000000
"1FuWmVjeYFFYnRtSYENJj4TCPX7tAq7hsd",5000000000
"1FawcAJprBjcFtsyFn59YHZTdEMU3Z5Tfw",5000000
"13qY3nytawGfAxDXv3Rt5UeWkfTR6SUos5",5000000
"17rANSTto6WCqLRooP1qp4vVSbUvMh6Ks5",16000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",18000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",33000000
"1FFRLQ1ipToHryyZGTipSpGBzKC2n3Z5Bd",5000000
"19j2KpVsmHxtu9CugMz22nD9MxvtZgARW",5000000
"1Jbv87kW9zRSAmSrwyhMw6wXoGZKrDnpon",5000000
"1P65axYHKMXvkQGGNSxe1DdsAaRUaSW3y3",5000000
"1JP9LbwN5e2L7N6vRAHnWBmzTBdNaznixh",5000000
"17rANSTto6WCqLRooP1qp4vVSbUvMh6Ks5",6000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",130000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",17000000
"1LYwoRmGbsrFFCWXJdTEMAfzmUriwNpeNv",5000000
"16UfuWZkNX45LSQCGLKdJM1aELej1awx8r",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",23000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",50000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",54000000
"14Z1mazY4HfysZyMaKudFr63EwHqQT2njz",1000000
"16u8EpjaKW2mi5FyDBKqfxdUUSuMWTis6j",5000000
"1AVqTiRoNKnKAcCQ398EMy6FoXxRsW5Cad",5000000
"1BjP8TDoRBoqvs9ZKxBk16jKPG9JqaCLLD",5000000
"1M4CMANKJ6uRpwzkxeoiCa6CK4DLmyfcLH",131000000
"1KBCiJNkAWuhCAJPkSxkLdjdPsVDWeirG6",5000000
"1AcxW2Mv6qGvAZwDNEXxb69sGmfBGppU1v",5000000
"1FFRRJe7ZwnczZda63PGPkvFogs9snxsAc",5000000
"1LYMLKaqUPxfLWq7eHsUcD9LUUugM1nv68",5000000
"1C1Qre7tN3U6Za4L57NA7shixnRXqE6ZE6",5000000
"1DMX2H3MMCngZFD8uJtQ4EJBZUocovJnWR",5000000
"19fSTgKkeYm73C8TMosCq2yWjLRrc9XhVK",5000000
"1BCnv4irC7X9MXFw69PBNevVEPtYVu7RTc",5000000
"1CfA5fisJRrrvy53DsgHq26cqwNbmu18gu",5000000
"13zTvXKskpeNpRkpbe6mnGccPSSbH1racQ",5000000
"19oxMpTVvLQ5kmNFQh6ZKTLbBPByr6np7z",5000000
"16gVjK3oCq9awZqehNDMvfQT5i97H1ttPo",5000000
"1zux1QTHHH8gS3JAkoWKfiHXg67CP4KMf",5000000
"15XCNhqwp4tijas7G7iFtgJ27wYAsYZiC9",5000000
"1ErBPHG7TymYzRuTU3p8gMUeFGSyvE7wRq",5000000
"1NHjVgnTbqBwRSx2MoDLtaYX6PbKcXh9pZ",5000000
"1Nmira3J9uN1dqj7zL5GSxubAKub9Fr2Cp",5000000
"14LMtkx7t2qHr4F4b6hCz4rMA5xZe2EbxG",2000000
"125mC2hPGqZ3tdUuVQXXpnBW5B5Hw9VkV4",5000000
"1D6NcfpPoBR7UdRgEdVG8y66JfV5EUkZF7",5000000
"17NaSrKFUWvk5ivBfM7kHbaR19ZbFxejxn",5000000
"1558EGH8hvtFUbFWp2CmEuhvgCnrPhfA3k",5000000
"1JE87Q9kpN2wxYGjZXZFLoGBy7trbSzNjx",5000000
"1Hzumh7npcsw3Z3DaaAxq1wBXnmripxP4k",5000000
"1HJ1TEcKEz1dLwRoQnjHfbnLpomzxDNsEo",5000000
"1Gds8xoPfrjvaX9dmAWiYUi69ct5WSqDFN",5000000
"1FC7ikC2fJHBVaKjx8ZMKddrGSDCuu1DJh",5000000
"11Qwr2chMi8svVZ6Q5y4jAHhHgjCCoFHr",5000000
"1GPE881YJFTkaAJGduC1EbaHTfP4PdbXRA",5000000
"1McLyVmLcZFRM3Tx8FsSZAZe9KPnpZajFU",5000000
"16d1QBLUYKFS7oMuHt9avJsPJHUxhbZ2Cx",5000000
"14qd8MCymJjP46h5Rrmf5NKNQLXXhPF7p6",5000000
"1QD3MPgSG4Jnp6EMqnp9vHwuHMrt9YZtyk",5000000
"1Nqx9u1yPPfbWB1xvXNHZyZjB7uazZLDW1",5000000
"1PoEE7kQMURWt1J9BEgecDxzAHDWHukJgF",5000000
"17EFCcQckAoyqstiM3VzXaC3RmRMWWeZ77",5000000
"18ntdDuH3a62FpAzFSh8qXcrMRX3TUgUcw",5000000
"158FqAYeAZgwFsHZro6dCeCpk48DqCEoAk",5000000
"1CTY2bLTZyPrb4367hoxs8rN7UggRmejPh",5000000
"1BD5oHQkSDgA3ivRLNLqw4FWrHZjDtXJVc",5000000
"1NMi2rCbfPeRQJCzboKzqmmR7DbMfaCpRr",5000000
"12TSijhHBPxGUZDsHsqVq6sZhF1o3sxQbC",5000000
"1CWxJNbN3414bFHxm4xdyVyV4zMArietqe",5000000
"1LYHKt6YttNpYBsFXqZsGxRdQNYHQGCfp2",5000000
"1CS3iyZWM7T53njqpzqhBr6gw157YN5jHW",5000000
"1FpEJrqQphofPYBwtFAXySXqW7NAy7TNQT",5000000
"1MCSrphbCJEcdLNyWycQudqBcd2zzLvadK",5000000
"14JwUEb82UsWhFhswxFZ9MuGk31jTZrikm",5000000
"1KrGf2pKEQk3rc7RQLiqK65FZRwbSu3eQd",5000000
"19fdg9gc9PnVEmytFMbLmaHUSYXy3uTzNS",5000000
"1JQMxyZUwQiAWV5EUtNgMfYnEeBgpLimCR",5000000
"1445DNWsecFFjY1Ba4woaRxe8MmcSttu8C",5000000
"1D9js6nEWSXWqEaLmyc6hNAzD7r3M2EKsv",5000000
"18BsrMTbKyuEpnPAPU578BUt3NMtwiKYiD",5000000
"1KEA8dNYzMAgPJRFtEz3NpabRLjBnbPB1T",5000000
"1BJPoSBKsQfTNSJs99m9wVfZKuFEBBdHgE",5000000
"1D1MnoZAT7skr1pDhfZ2PoTCEEdQBswpJT",5000000
"13p4coqrS9xAcbh9fxyKKqYp55YP55uPTj",5000000
"15JMh9EAofbWEXQjt5xCeMgrHR5Ku2Gmcp",5000000
"1HbsYZzq2yG5Kgy96JirVVCDg9JQkZgiFP",5000000
"1P3HYXCfbZEUqzmPLuNWKaVZQTkeUeHRgt",5000000
"1Bsz8r32gobLdDvARwPSREb8uHREpAfVTc",5000000
"1VtbH7GSihpiUwJVcYhAh5z3o42FTev72",5000000
"17YmZiuUrSK2Aak8GQ266oYTivWRzj215e",5000000
"1KkBfJGJZqCpuydumZYbdkqWSXgYraEtnn",5000000
"189RraYcjy6fDEjxK6eq4qU93CQRMdAEVz",5000000
"17D3m4sGuhnfJwfSwmvJP3WPEHztQRyWx6",5000000
"186y7qms92XH3iqv6qThWgRkY6Zs6rEfiE",5000000
"1NmZX6gSHDfyijqfPUQ284dWGydjHmk3w6",5000000
"16JC7vqTya5YhjxjSX5aWA5btzzRhoZHuH",5000000
"13X4C4kUuX7bkENeNvx82EfKzcR34VbYWs",5000000
"1NArubeNJhefUDQpztn84S7Fqngx7ccJ6m",5000000
"1LWgEVszRcMLFzar8Tda5BEQwT5fMXyDBF",5000000
"14RLwaR9puomh3PMTPnKFP3FdRARrQJQwA",5000000
"1FXck8ZEPn71sGBrY7au71rJY2GKbQ4jRF",5000000
"1BvfhbRFDW2fYVXnB99HGeniFXcWpwBfNL",5000000
"1LmuZ47r7QZTosrHsrwaUgWKXfYB16eLSR",5000000
"1Kw4oZu8wK4tz2P8zkJ6ko8hcifRt28h8",5000000
"1AwMLUVhHuETe5dUxbGP6oN3YEPrcuKeZE",5000000
"1CK4qT1JWMdaRx5K6FrMuMpG1WWmg7qXQr",5000000
"1MnBHrUN56ZQx7WxWCs2aqtFFxQgb4QYWh",5000000
"17HwgYNAbqtYK3dd8hbAesCpXC2stQaND3",5000000
"1GhvZPpTRjMqTe6G5FDoN2hYXa4TwvKjWd",5000000
"1DmpCYQZBwwHr92rhnYssnXqoGtBwpd15t",5000000
"1KJKTBryzu3UYPCFrKPCCWEp2K6DytCQX1",5000000
"134B9TqziqYaqZvMnh96T5VVCfTmkxtHCt",5000000
"12VTa4rBUZkBb3No3E5c26P65YUKbTNnDk",5000000
"1CcvMrmjaPWdrAtmDKnB6zRLAQvokKTqQX",5000000
"17v6c45RWsGEiNwHi188rBxLzWMFp1sfr4",5000000
"1YnoSXT7u8Kbd7YiXGdqNHNvokmT1JWR9",5000000
"1CmyDRpr2e6QDdUVwhMVrqHRBQZinz49RE",5000000
"15YeosUKq6BzWrAjYy6dcEAKMTwcx1ZhNF",5000000
"1LK4963ot7dcRAtHmWhm6v3vZ9DdRpLBg3",5000000
"1MPGo5PNNXBPcXNXtf1PRPgVfssPRMZU5g",5000000
"14QzRCrRz1JKLLTw69UAmy5gZG4p8Y5hiH",5000000
"1PVnxZvMsmtjy6Zm1vuHQszfYh41BhcRkc",5000000
"158V7PQK3bbAxiHJkhvToUWJfoQNrim6SY",5000000
