"recipient","value"
"1CEnG2zE56JEW1DxhkSm17eUeuYXCr8bfG",1325
"12Y8AyZmyx7sttk7HyWW3fatJJ7XHCgwGy",1988
"16aGdUQ6aDKd4JM4iqupa4RL2KDkkwrqVt",4417
"12SXzNHbYzyW8LrTBajmCuq18cY5BBdUoo",5300
"1Bv4L2txrMBqe3yYgoU14QMtVffewSbM6P",9718
"1QDWSammN2W5LuyNE5nRNxSv8LrvsztB3r",19214
"123HaoHvWBiPtcbPY3GQPzyQwrhkM3Zuez",36883
"192iFY5GA6aZWX5nm2THsqnwSrGgzQF9wS",41080
"161hjBUhBFZstc3CMH2jxbekaTASs7xYC9",50135
"15LxbtHCqkE3zvLQkNAMJckwSneqYGj8E5",52344
"1H5oX8kK6HBwFNqG6Pgf7yTVcF1pofTAzS",84147
"1XQ9zDXMYarBACGLFApyBcx8Stx62uNdA",116393
"1EiDvshy35rh4nk6mG2woTB9XN2EknXFNe",130749
"1Kw7ifsGPP11jPZwhcCPai8KbnwZTnYGNn",161449
"1DSZ3wRpNpw8Zsib9cUeiwf62dKrXo7tXw",365274
"1GvwrwST87XKxm8S9xHoCWx58Z1ZNhJe3E",390867
"1NsXTVrC85Tf2AWj6f5JbyvhpoqsLcUF7d",848102
"1KuMYXCVKYFma5Mw6Ug3hHMVZqffHrirta",1257161
"1HDgXN2g8EZoiwxzP2j3CMh2sVe6Dj7ZSM",1792027
"13EKtvKz4MbjErvEyoSWBLDFpTW2AJZFXe",293738
"1King16MnUwPtmVPPPm3dRbB52BDKH2zFs",263450
"1KBXafqBwtxYbGNpJa1zipcmzR5EYu1rQD",100000
"1KBXafqBwtxYbGNpJa1zipcmzR5EYu1rQD",595800
"1HDsmjwzGvGS2hxAodxTFRiR1r54sCBDNt",10000000
"1BYsmmrrfTQ1qm7KcrSLxnX7SaKQREPYFP",2325199
"12GjDEnQZ5DWS9CvHMzyrNJXMT2A4Sect3",90000
"1Hd5Kojs8M6MEQmsuDLeAmThdPXSybRZvX",2000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"1J7aV5EJkB88DBCj8aFYpdHnr4pBfswLwm",61228612
"1F4NchEUUDJnUECzfJZJMrxF5ev3rL9nW1",50000
"138Ne4843cCRCXXs5bZJzE2cjdLW8fbn4p",20960
"1NMEMq7ojCyTpfbSy5vDdAPBPBmJQT9DoB",15880
"17T6Z166BisMHEQgMyEWmFwZRi7XWjzyp9",10170
"1KcXVcH7yPT5oJqFrK8mAf9cNfdVLSTnte",13120
"16fY3tgv6tHD5hUFzDnkMd4ZBQALmjBRCu",12960
"1FoJoacMfhUCPQjQkVL7WFVXvwZTBUpCDX",13120
"18gxjCFTSa298MV8Yu2jP4cZ1nvnhXptCh",16160
"1FiVC5ydoK4rGkkeiexm2hpY8ZWKbjgQrK",15280
"1BhCA3bkLVa9fnSigD7H9FtwgnkqNSXEiM",12720
"1EFw6nvaczjX1TNARUZKtEeeK6VmbXuBMH",16960
"1Fh9SJztYpmhH69z5eKc8BHGicSLW6v3hu",20640
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",23040
"1LDfQUkRtX9ZNY6nUuQyPPNcyXXAMq29zt",20880
"12HeAVbpmrq8bzXwUTkxu3BqRnQJzxF9fK",17040
"1QHttMmzRcrKpXiwaDq9sHh58rDoJUVbp8",13120
"16cGLSf54nd871pXAg25FSfNjea2ipNQEv",664267
"1JCtW6Pd1SDqvPsjdaCiK94ewGTTKNyEMs",2360000
"1KuK5WiyDACxpAHmJX3h1kBQ2Tj76vsQca",1000000
"17usqd1aqYRSCyANKjegnnsQWEeJFfADzK",10001
"1DxTMR6xSVYvysPE1qpUqLrwZSnPoVRUSz",24692799
"1Nh82JbSaA9Rj1sedXksWumPEMCYQnaYNf",4007644
"1ByhGDsmUScpHAcWzfeAo1vsg3dvWBqcoL",78641
"1PRgyYZLVoatU1mQkyiBoMLBF9NGugTsEH",50000
"1E7sohgfUEARCTB2TZ9WqTJd6SKS3efu63",312864
"12Sz1yjHkbM4QXFbd32staHs3czgYTF64e",823
"1yMv3UBu17jSo8XC3WqhWce9TioYrPoS2",2212600
"13GwPQBMCbHtLsz3ZRzAUYWEZUBmqx7mdf",1000000
"1K49SQnLhdd3LbaBVodn8KR9P2nKGhN91u",369
"1HLQWP688Mh8LB9ANzLn7iCVz4h5xN3P5T",6801390
"1GuLk3iQLAgUo5xZDGs41FSWwE4JHNcTMu",50000
"1QHjo3Xf22F9SHPYvcVUW68uif5ygYowmv",200000
"1GsWxVh8SjGYGFRcUJ2LvNwhhirsh3qeKA",514611233
"19TS3UgEgyzCM11dqMSt2EUnqpG3HVdNqM",150000
"136cnxVePapt47NtCD4EaMdxwnWMDfHbzv",550000
"1BkGvuwhsSZUAnJfqBefqhtp4BxJGqEb5Y",15000
"168WiQp3Ro39X7UvDJF8FaVfLxk864EVtQ",10000
"1JqdadgxgxrnbEnfvohxtaSNbHt52kVLtC",7074068
"1FcE7qjp4EUbi48NRri2S8YodP9ukMz4hy",353797
"13a8sUUSuwroG5tKnC329WarzvDN7VU7o7",12000
"1Db5TZSuzJZ5KZBn3aGVQc1uVsxEuH3f6N",1000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"18xcnCErG4wPetrfAvdngcp8EA94HbYCo5",7465000000
"17X8ZksHU2mGJyrN31Z1c2Ryj3VHYYGzqx",27929316
"15H3toKeuZUwz6p3Rn8uAwpVg1Dd7kgSM4",10000000
"1LMJkaEnJ1er6KbR3caUNsdM9wjksbpK4A",45000
"1PUdH5RYzydkqcFgFEQQwKGMy49jpVsVJ4",299900000
"17hg7qjaoqgLWf6gDPqCxKnBBZc5PEZru9",2775975
"19Dgc4NWWGR52DBvyVSnpHusrjhaej29g2",705600
"1KA77khqMHjdkxeqNDEBfrb5zH8f1UJ2hP",1010000
"1KA77khqMHjdkxeqNDEBfrb5zH8f1UJ2hP",1000000
"154nxEhWXtsiYp2BhkaesvHvNr1aTDBdRL",21920
"16S2sWPWLHkahHCpamhVUxGusQzou69fEr",10560
"176VRB6nUvpXtHpZkyVT9fe4qAZ9D9tZkf",14610
"1C21FniNparw2UoDaRkZW8jfnDikGWMivA",11280
"1A4mBPjNmkXFQ3gCERuCNAuKLyWKNhgs8N",16160
"134UN2rY5bzf5ovAkaNG1FUzpVoqfpFPJa",13120
"13RkY2nR7qF45nHhyx6RLkr2VTrLETZ4Wb",19200
"1A52wNcLsPF6Ztkf5PAqZz7LoWa73aVvfv",12240
"17E6yiRFeh7PcyzvVUZokNiYHomyXcGFRJ",19200
"14VMmMsdqEauETtmso5JFE73c99pcJaUWz",20560
"1EC8fakLddrTorsZFStKpChUCSQW2sB1hL",17920
"19ztUZDCdZoi97tpwehayTQDKdyykS8jrs",11350
"1JXYiJJtbHt2pKjL2ZMZpRM9eb4ETAw8Zr",10310
"1FbKhXVZvMjWbcF6U2HiK1CqtCUZhw6mT5",1235312
"16bYDHRHkmnFcEKK6auLeNR7TZTLGP5ksA",62348
"1N7M5uyiZD6V55vVszs1wtoEUiGoXbR8he",225312
"16t2jCKWWyJjzvPN76wxXxTWRPPHdaD6GD",1000000
"1Aj2d1EBJut6RjnvbDHzS9tauNg18miAJb",689000
"18ufmoweS1SQ8A3u7ySUU99u4t4TmdXf81",100000000
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",100
"1jrupSiiJhnzn7HkKf9wNdXnzbsh3F9yT",100
"1CFzEfnfcT5Agdvx9PGCBnMYR4wrieYu1s",100
"12RuXFDQt5iLUT9nk2XrcpDSC2eR27t28Y",100
"18r4UDK7upZ4TACsc6F21Pt628RNCf91Vh",100
"1NNdziD5xx8YSJ8o8aRizwYv4AyKKD3Moq",100
"1N3znzNbeUJwSnCpZ45bNfWhToqGnn5HP9",100
"1CyY5uobh6LJiogsnXp3TauqUsdyzGU2j4",100
"18eTUDZRZHn7tB1KzNzMGH8acNr3HUc61q",100
"1GcasFYQTL2SXzz6xeFsLkRd53CFbGCnpM",100
"1Ldcksd9WTApkPtfv3sR12oFKAFfTqosgK",100
"1P32a1Bu4fAcroaR721MU4dKtmSAtN1YPj",100
"1P3PywztNbz9pX8Qp4Wb9mP4thACH9qLkM",100
"17TVF4K2wadcmjr1RiumD22UNQRGx3YwJu",100
"18kM8Mff9M8H3hnjHeA4W95kFhHetD9TyN",100
"14MsW8WtJJqpjDCb7Fj3H3W5vB6JkTtuoj",100
"1D54jYtnRGTDQpuDDXzPaLc26oAVszngTL",100
"1J1X34jw3bvmHfYv7uDPn1ydAdfXxhCguS",100
"1iVGhf6XDw2JRTHnBi9JTzNb5k66gUkrp",100
"1CiWMSLG2diXYT2ndVpC7AwE7vZpCLVJdw",100
"1Q5zg9RCZhvZ5DC6tcVgLrhPG8QpCDRhWJ",100
"1DLG2n7r8HKeUDv3z5iz52v8ZDv6PNNtUs",100
"1ABPyzrkJZyDK7ssu1G2ibEgT92aduLVcu",100
"1Bi9NgZWdsjotX7DwBffF6oxnyWYqSJzc7",100
"1AdTQGZM2CyjJfvdrR2bwjBUwkB7nctXoE",100
"1JsNYZDHrTUJmA25neust1cfSSGPMsp2Ry",100
"1574A35P5BRTCiwfbH4Adf6kxbfg6Qq66R",100
"1FatmC7ueycno14efPPY68ZRcKxwrxHtSe",100
"14hqtsj8Qva2piHBzcG7hhA39w3tVK7HXw",100
"1GqXJxr2kL6mYNHiMpJASshgLx28xEckYK",100
"1Mqh6rbfNL1aMYZ7nbra1uVcAtGmA2Aisi",100
"1JvRzGngKoiLDoeJEAk8BiivURm4DgyZaJ",100
"1CsZp6ssGmHPubgaRvV1NZGQ4JRkNUsoMN",100
"1HThS4HnhZrzAGwWezvVNwNSJX6ZpfWgKS",100
"12NTpSqzBEmyg9cAThEtFiGPx7vWxDTDiE",100
"1BbTqWkGGPbwc6FiGrsBCsWtodz8orbvgg",100
"1LEL4j32qmvMZ2LEhxmrfbkhSg8MmeM8Bd",100
"13RadLwHKmtTg2KE5SGmeM5Fq8S3eVMRwS",100
"1BDU7soaCkwbK6eC3hPnmcwAHtUU98d4n8",100
"1EsxxctHHvj6mVEMwCh6SYsKg6U2ja6f3R",100
"1Jmf59nWJcdcXYCWQE1AhQgPpAfYLHyX8d",100
"1CGXMzjgmzkPJrvMCJnRPuuj9gdiCRZay",100
"18Q6GBicPQuZK6Uz2z5MbX7fjZvcpo2F54",100
"1Nxifb8nH7iKqo4eds7UBzpTYSPTVQ5qaW",1152531
"14sjmVvmeritNowFxbEt93MCRPJXpwb4tx",19349796
"1LGAZJx3dotjoxSepdaxxo2FBHAxD1ykP1",2381319
"145fpEV9Yc8zeCmJjtgxxj2ycS5JU6BzZp",84413324
"17wmaqJpimMr17kwUtWwGutHsb4oeqeBLe",1001731
"1BmhLrjJaDWFQ5k4ohi5kYozBgD7racd5h",1012779
"19r3hfPCrJBoqxB6vK4SHFSkxdeeVm1dGo",1183976
"13PiH45acaGphscDukRuGh1wdGFg2FHZus",10096663
"14Bh1gusfKLZfMTkqVbE8ADgBw5MFa6J7g",10044253
"1BaTu452mNLRbZ8CTyszsY2B9PA9sQedcp",501560861
"1FdCBkRQKt9N8KV5L24Wdgjx7KSm1xmnTh",1000000
"1K741Sr5fVDM6qnRNwC1hXWpPsUhKwaAiy",2015401
"1U9bZuYuDkLUGdJxcNSbifUEfpH26pjXK",306712
"15AUTouj8GqQwo7qati6RZ4qwNZ7Y3qpFV",38838
"1JvetG2mQbf22rHrAB3qnW5nV8NhqbbQht",1000115
"1PPVueWrGepx1YLDQAwc9ae16Zt6cR5kHn",346532
"1QBJ4ZSrVUTU6eLhJ1paMP69Xzuf88mpeE",1000000
"1FT22xv8iKMR5rVgVGRhu71tBjY33Q4dgd",145247100
"1P7VYcnSCFZLPuYWJyhEZTY9BB7qxYVyZW",1000000
"1CoY9w2FKmficaJFSmJrY9Rso9hq4B9GXY",1000000
"13WKwNnS4RQpPZkpqMQc9Mj43VivUcxAex",388954
"1Dd7dCcr1oAUC5UrM7hTbVMuV6gh4EQeQi",29
"1HSXAmkPo82N7fXqCHb1Z2XA5oGMTPVCUS",13120
"14jLUSsSqkpRhKJykmA2mWHuxpvkW3kzTT",16960
"16E7YyY5sTCz2vrGDV6CzBYKWDoboe3i9a",10240
"17Q3hmVpopHjqfMJojVAgyEr4k8CVDetAA",10390
"1LEyvJV9EvUZay4owY1YBbTSyggrX8KbEm",18720
"1LFHat2C7RwmixYbPXpXFc4NoreSzKL8Sc",14560
"1H2nMPonFcgU92NjDRBMsvZ8ZQrgSeCpMm",21120
"1PM3YGCFrw2sRUqyTYNG4WeMRMX9tAcK8z",12160
"1AGpvqPrRZV3ri4nmXcQhrxPo8tJT4hEDq",22160
"17r1ZgmZMBxRXN9niEdack2yXdEPDkjXp6",12480
"1J1o33kprGzDxMT7jf4UiLjy3kn1nBXoN4",12720
"1KqW68szDEyfmR19JKtRmXvVKCSiSN7PVU",11280
"1P4RKSxsUy1TnnkMy2CEWauaiq6sQvoiJ4",25040
"1KCG3oc9U8k4VWuWowa1fkBNq5rigRgk1b",28960
"1CJqu9kyfqzJCLahjhCQmSKZbKqgKJXrC3",12160
"1NhyqB2zwL1fEtYFttDJavhFPbT8fpAERu",14380
"1396jRsY9HafKjBFhbBe6GtqBLAqxBETL2",10020
"173o53ZtfbwcRzd3HsckQUdWqX8qu8Kcuc",80000
"1J4CUpwbQqr4N2rCvAVLSUpg2t1MJQ7FRS",60000
"1GYQae5KMBXqxzroikKbYMTgBC7fJ6Kr5U",65000
"16HK9YmNECEZK8vbk7PLRJHYaKsb6MsZjC",1000000
"19XuPH2Nx4RvzSKRJ9eBJCYtLwRDzHZNVx",40424710
"14PvbeGLbzS5sGGf3JkcGzYC53ffRyECbb",1000000
"116BC74CiZPzhcmrhAq3QnMPw4H2znEp72",1000079
"16HK9YmNECEZK8vbk7PLRJHYaKsb6MsZjC",1000000
"1MpUCCQMDpJx5dzkKk36tvqNfFFerDGENh",290000
"1FeMMBmmnpZvpqrpKdxiYQkubqjwH6Wewm",6285
"19g6kmkmFS7h6KccmiTjiskxFMkJE23aHR",1290915
"1KnSiokmhRzPbb1ez3PjCqydq7PNRWpnAe",15165337
"129YPuQAKdtSzsdvrMjeKTdcRKWNiPymFz",1360780
"1KiEMCTiHeRXw2Eu3JgicS1ScryXjSNh1v",1250115
"1BVh6oxajKLUbaEmVimygZXE8n4n6Sec5",1001256
"1LfBBMotfN9DtEsDR2sgzgKgBCp2YRat6z",2029901
"1HzcG4LFAfYKNWatN6CNSdPAiu1dr4gdWA",1013257
"16RKZMQ114i9htrbixeKEFfj4BMQn4Ybz7",1006257
"1EpK3Qw4De8epc2eKXnzmGc5tYzgirGWy6",1036656
"146XXEzLB2PMGhLhcZgLwL1CB3zgqsVZL7",10779207
"14nHPPYoBgsFXLgSXypqYCRHXuXsudV4MC",1009094
"1AGbr3AButjXv76LYe5jwSsMs9NCCUzQoH",1130000
"1EzfwfBn6m3Focf8gXsuZ9yBiBt22zsy6p",45400
"1MGaSsg78QsxiaPMZADvR1VKZk4cZEifXu",20000
"1Gka3vkAoJbDow7jCf896rtHXT6wsqMVqs",10010
"17cxCQgpkNT1fz8K7DzjDqD2XJAZ4i7iTN",24480
"1K2EGKz2z4TRxPpeFPLUdu3mHjpssjUsxN",20400
"1HDRiNFgxfW9shRgKbuggxV2iFDwqAdacv",13200
"1MYYQR8jh8YGmrebc4rceKBxHSRPddqAmU",11280
"1H5oCNsujTBuDFqwsYDnW7RwAG53AkhPXp",11360
"1141NfhbfhbeVpG9ir56qEZidmZRznCN83",12240
"1PQZDAG5fvvc1JZf9LehNbWHAU9ANDiaH5",21840
"1KbEKhFFrnWya1LJgM8Tmg2qkciwTZ88q",11760
"19EdntgVqH7Uv4KcRuaZFoVMGbop8neYaD",10420
"15hLqvDJS1nPWTPpoHMHaH14WdEpuDwjbi",13760
"1NPikdGG24Lowfp1nYPQUVqihLHCwEenNP",20400
"1Fsy4M4iB7v9cnAtUGKDhs7Y8hKzM3UHYE",10560
"1HeNu88c9RSf8us1nX6LcxHWk4LwBqre35",13680
"1ESRonNGtiCiuLXLNMpFBsqBwoQjci6iJx",19200
"1DLG2n7r8HKeUDv3z5iz52v8ZDv6PNNtUs",12160
"1Mfnv3WNh3rFKd2zLGxZbWMECtJKFc4GLH",12160
"1AyVRQfgEBgaE1cKizST76KnWrZapEoUbv",24480
"136TZEKxcQCqiMzCX5opFEYPbCA2u4j3BQ",11840
"17DJ53jWiXYYGfQpkS51NXBe2bGw8NjAGo",13120
"1wsXBMidsy4VMjWFNcvrrEzKf7YeaFEbk",17840
"1KnmV9qvNWaqtmUbxRb43E99xJY9a1vxeq",15120
"1GFM9iEKgb5qpyo1ncdrKfkE8mwHKvhrBB",16160
"1PzXcr3EUyENbsz4FPgw9WoMg4wcBDdmn3",14560
"1LvQyKSi7amt1Hmn1hjWnFN5bvmZ9pGdQV",12160
"1LjWyb6vztQWAfkaPc2xnjBXfyxQYsrkaM",13760
"1AiHGwvq9NXzjQQ3BgFEr5EuE2HnDBmxPs",100000000
"1KB7oBBy6xdv8PuugXW87e57sd6rrEtKj8",55426
"1H2Pqz4FcSuDdwSPek7d4gDvvUBfrTXV1i",2000000
"14xKpAxswLiwuhA9MZHeZgeGt6ziusNCxR",100000
"17ATB4wmPHx1UrYwxzMpowzp3qKfZV9Sje",18000000
"1Ls5eVpwYKCuX42ATggS6pKgFzEDrzpmLW",1000000
"13TcKa2ep7TQi6TTcR3o2T3xak1K1h2bkb",1000000
"19sMgS3bFBswCwP6K8YvbhC6zgrrCMfWZF",2000000
"15eHu73dggwd2UwaVHEHFAUDyP2WjMCYiX",4106559
"1CeBgEXr1HdgDYS84EGhUyDq6U8hsQdHH6",8200000
"188J47mPAXsyMcqx3hCM4UnM8TbXjDahZz",1300000
"16ngCTVa3YKeMC4augiBfMTLHK9cSj8Lqf",980000
"1PuPUE4dZSFnsDa6jJ74iX6ecVJAXUo1eE",200000
"14QYkWT4nKfsuprfCZhfeuCowuxtDswaPm",1510000
"1JosrDNMa5SGBRWbZwTGpeZu8M9ZsrtqJY",100000000
"1JosrDNMa5SGBRWbZwTGpeZu8M9ZsrtqJY",100000000
"1HXEi4ESn9neTZVMbnCKMEBPwzjzCp5e2v",3000000
"1DC34jHpSmq6VZbWWWS2Tmr9HNiFArU348",70000
"1FeMMBmmnpZvpqrpKdxiYQkubqjwH6Wewm",4275
"16bVoAdzpisTVLQqzfum9MjJcj9vxxX73A",11234
"12gpKEsefd8311ztTqDZPp8NZkAGqEv3gL",3240000
"15HStoioZy3DWkg6AfMTXWtjDTcJcHYq3B",945347
"1JsBXaqZW74Bd9EFYcqp34c8fiQPpNbEv1",2406
"1MkWrLg64kLhwfoJLBfLnUjy5poz4unwqo",1200000
"1GJyKQHAKm4fz9cnH5oxKbea3LzN17ypxN",1100000
"12Sz1yjHkbM4QXFbd32staHs3czgYTF64e",13200
"1M8AvpPpQDSYBc64PzMmp21LjZYm2Uzz38",8209799
"1NBxxecKnLLkzsYGd11dDPCCZoHJgCJze8",2353557
"1GeG5XZMcsv6zWCx6RgUm9yR6q7ZdjVQ6G",1910167
"1ERsYzJhSDLFAfU7hAoXnYkNSs82L8rj4L",16900000
"1EfEQKerDWcQott61Z8sXxRBvzSKcErbBb",26672434
"1LB7oFK589J698qWkMDfasDwJokfvnokMC",560217
"13hgEhR4sgCGGYEETY7opGcS9b8M1rdr7S",9000000
"16bCZMkMVTXEygffDBvT6Jm8oB7mQuYUYK",1000000
"1BNdpZHW9hqWPqTRYFh9QcGnXrxC2BDgJ9",62500000
"1ABXJSLCZ1prSM4kCBZGmbBqMEGkRMZoG4",20000000
"15qbHXdf69H58oesjiAa6UcpvghA8xieqf",230000000
"1DBaxkLrcfYeFtCSbhQQGUCKV1JMPpvrzN",13212176281
"1B3HdoyDmBVw5mHySivXucQm2oPZzfvWNS",255074
"12yWKq8g9C8RaZSLFsAcBDdePHPjujWszX",60000000
"18kmjUTFmHk6HgBcy1qopz81vGbCeZqxD7",3705000
"171iXDHYmNW6cwx7rGMWKSo4nhm1GkZa5z",69990000
"16VAPgmZEV6fMDMoAJiUzBQtfaBwAf2pxQ",5000000
"1EBDw3TwtibwAjxKig51z2avcpg9YyvbMw",1000000
"1K3BTXTtKuFrGfZM795bSPTmLmLKzREZw9",1000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"1KNMutReYrNVUW8irnLDkNS83VYpjnuG5i",2000000
"1GdKF8aaHUjkWv6zBHc3AHvq9gRRoSyUMG",92891
"15fMVjt4nE3Z6iTTWwNs9QVjkxQKi56bAV",980000
"19SexHrKWydvzXPA6b9HekWdruoaLB9Ep4",10000000
"1Hxb4idc17419aQsxpr2YtXyZtbJotvu3J",10890
"1P9iePNA2EVTyEzvoMEuyMja8h6RxmMPDT",10000
"1QJxMMYZu7hyfDiiv3ygFSSzG2A9gh2mh3",10160
"1L5Z4fc6kNP7GcqMZhZx8T1kUuUxKAt79Q",16960
"1Q8HU9WVKUGR1zeYiN7disbaj1gjZReSUn",13760
"1EN1vxgpLyiwSwkkvF7wzWCY4YrkUX85Ri",16960
"1BC5PunTGF6zQdD7Vh16MRth2WdbNfNUr6",26160
"1CLsTw8TKFY1G4ehbYx8wxbRMVtwkhJQyX",12520
"1PbsfwsmNgN3pjNuiKLgtwfWUyWf2rZRib",12160
"13QAgctE6m9v4b2f51RanuNSJMXXwtTazv",12750
"1DpbF69jFqRVKJ588Sj5knBnWzh7pQhuki",12020
"177TY2QM6Yeaqy4mu66ojDTBEF2Nnj5KRj",28320
"14mZtcQxwPrHjqJ88UM762eyrGuEGBavhK",30800
"17HUAbuAeJfn7aoNR78BcVJS958WkCwDKL",10320
"1PQrU9F7o1MuE58S3mrTSaRpTL6njjvzED",23440
"1EYo5vfiYEq7t6ACvbvVwmF99SoiuDXPf5",20510
"19kuPf3gSAfzBMXeMXZ7jpv9tqsrbPddoU",21840
"1MNyV3WizmVTUuRz7v9m1AMf8yKFwBUqJs",14720
"1BwigJc942RrNykAKVSnUeJTYuhUgTJk3s",12480
"1PHdwKuU9aGd1V8xFG4E6jwxcAW4DuLsDd",10720
"14mECbJWvXkHhzL2zAs24E9JdTtWQLUpya",14720
"1DqhcbmH7pGzZwHKcv1EKJ4UC6W6gA1swZ",25440
"1MzE1Qgnog4XJ4hq4f3iEkiCd8Qob8h6L5",22160
"15UYhXfZwDxUt8nZ7PyHzbYREKuaSWAy6t",28320
"1EAgr1aKFUaCLUnr5RhCMvTvjheByu72iL",24480
"1GNsu95WReZ8K7K3jvv1qkTJjDJuPKSyzq",24160
"1AxADfvGXuVyisWhsjkUm9uitdkALhD9z2",21070
"1NdatjcehdWc25FQWLDSskSnHTj5N2Uu17",21840
"1GkJnVmTQYNpRbfDbTFWfjM63gfaT4HtaD",21120
"1DFDRGYbciypFPeVyPPD7cNyyZJqiapC4w",14800
"12bdjZ9ySZsL6uYoqTN4wWgVTGdiAPhqEZ",20560
"16hjZ3Hs7xaS26AnRMcvdR92LBAYkQmgR6",13440
"13jseVY5NfkktrANkGb9C4d8sANUEhzQDY",10520
"1jrupSiiJhnzn7HkKf9wNdXnzbsh3F9yT",34800
"1NTk2G928Nev5pL5BEvaagW26N2Aij6wwx",27440
"178SX6c3ZLu5FjMcJLyu8W9G5qaqSeNudm",15360
"1HZm2JkPQchEYoMNkheNgJwassSVbFpGCL",59120
"18gJhCXGWUD8MpiCvG5rbr5qava857Lgpr",72425
"1CF1c5UVzYXnkBFKqCdC7KxrbQASAh81Sp",87806
"12P1pn2r3AeSpzac2cjPiDBCuvgus4gnjf",89500
"1D5qBArsq29qASazA9wNqr235s8s4A8hQx",89910
"1GwE26R1FVPGHqnUBDaAgdc5tBWQwYV7RK",93434
"1H9CnreMwazFJVi15FmzPvvf3tbyFiLcAk",94745
"17ha1BYhDmear4WqThae681HzzHPT17SSn",95756
"18gBcEZXUKwJ8YSH5e4S5saa4qrgRjtCi",112367
"1CfpFnffcA54FYFjShQpmgdcrbFs98FBxE",119333
"1PDgjxWin9dtSoguMouPNsy7dLzLYmRcHb",148156
"19LSHErBbSp8E8hA22FsNvq4MvVyTSmwGw",253556
"12TeDqkdNWXYafpghVAdK4DTnec5KGtXRv",272516
"1AQarXLXfWjSPkohcJatU34UoVav2JGRvP",533448
"1LUMShK1cEyRR5BYNbCnmdkRSAuLmb7SBJ",686000
"159fquctdm3AepP7E5CWp7JxevQvgmMvyR",10000000
"13uZiGEe1nCkNwCTn6HcJwpZiE5g1RSWxX",5552724
"1CGPmQDeo59ZGguDi9DMJfXAZWi3ETbUCp",23600
"1KMknXs2jJ9iMw5s7ayVPBmWEVqNRA5eqc",150000
"12jmzWtpXqhoiyYVUTCRHNXnfdR9E1dCKh",7121
"1H7LQ3TQyneQm3kch7iQTxv9cYb9g4u4mt",3991352
"1p6iWXei5QnnZvgjJ2RvVa6C2xTJTcqcD",76
"1BukfKCHyyuRbgkZraSySUH7ifgKGt7Hp7",350000
"1FQAnePsHUAMi5ixiFeeCj691bwDixgsQ4",10000
"1LUMShK1cEyRR5BYNbCnmdkRSAuLmb7SBJ",686000
"1NdeTvVwYsGBfYzJWTVasmmcyvFDGbN7Fu",1000000
"1EnivUh2Mb2SYuYX2cAPLGPJ5d62Coke2n",96772206
"1HxayyiE8SE89bVQoHuFwwx75ToP4gceBB",127302683
"1xbbjJcbeD4Qi88QmJmMgTFSdm7b5WCG4",50232974
"18Vj2in3wUkiN8HADLGKQvRkKPw8T5HVcM",5094125
"153GkBifEVidQq8k8PKy6y8HzLTHY5X8tF",1033334
"16YymoNQtQS9RjUizhyqSnZQq8GEeyUimo",10186267
"1AK5eFCuyw9EgTYA1GctZfyUBzGQgS4HRJ",1006111
"144xMYdTp5PPUVc7ap1oQDCyirK2KxD2G3",1042854
"16FchBXy6Ds8LKs3k2RP2sE9YDiz2m6ZjB",1010361
"115Enc2b6B4XJruF4JoEvRQQjdanvJbnAL",1003720
"12GXRcAgAtxP98Koz6VGcBfecRJomjETty",19305
"1QG57WWWwKLVJbLYqVnCi2EK3UMsDFf78j",19250
"1UnL2cxHKRfF3tquqDgAp6j6pgWEGKjwA",14275
"1GqXJxr2kL6mYNHiMpJASshgLx28xEckYK",15500
"1JkQwVcriVokpnzoHji1o8HdzjQzjAoYB5",6000
"1PuSLH8SLuGx1ymiTJY1FnsxuvrVkpGG4q",8250
"1HDC9jstyyEs9VAgpBX72vzwDxiu9eFzkQ",23500
"16hCh7EhSGaDWj88ywD4Yhbh8EKE1dwqFH",7250
"18L4EtttBLkRhHRW3ZyotkAnwAAxVUW699",9000
"1C21FniNparw2UoDaRkZW8jfnDikGWMivA",9500
"1LoRUf8zBDN8iDykYjRsopYSDyxeK5V9BW",6499
"1DmfzWc2MmLKLYV95KitxHUe16FfzcpB67",8500
"1LThYER2wT87kADiSXZnnrJm4Xebqtkh9g",6020
"167Q8LucX8Qah2DMXMsUVapnwqfNVfniqw",6760
"12M3MYZmZYLsnMbZgNBt5iRYKia6Ryn7v2",9500
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",19000
"1CEc4AH2i8uvWkHxeFgo1R6f4p1NcArnYY",42750
"18DK5Vq6hcLNpE5k5hJQsuqoyCYA3Vgf7o",10005
"1Mq4T3XRfTTxWkhyP9XQENm4V36BJqr7Ys",14290
"1EVKpjpjUPHBMjN2HJQKMmyXFvZr1ij51C",6000
"1KGYngZFfpt1VLB1cnMMYRMBHPiugHxWAh",19000
"17U2GUKVwEtdk1wCDThLRYrSRd86QGJViR",8500
"18mKBEGc6cCLczu77WKhPeyZgBTig8aLio",9605
